2015-10-16;1469,71;1444,88;1452,36;;1;;0
2015-10-15;1453,87;1441,76;1453,87;;1;;0
2015-10-14;1455,06;1441,29;1442,75;;1;;0
2015-10-13;1483,47;1452,78;1460,11;;1;;0
2015-10-12;1504,60;1472,52;1481,43;;1;;0
2015-10-09;1490,20;1473,99;1483,74;;1;;0
2015-10-08;1464,99;1447,36;1464,49;;1;;0
2015-10-07;1471,64;1452,01;1452,01;;1;;0
2015-10-06;1464,58;1441,35;1457,15;;1;;0
2015-10-05;1456,97;1429,65;1456,97;;1;;0
2015-10-02;1429,38;1396,20;1412,86;;1;;0
2015-10-01;1435,97;1399,34;1404,45;;1;;0
2015-09-30;1423,83;1407,34;1416,89;;1;;0
2015-09-29;1403,30;1369,29;1391,88;;1;;0
2015-09-28;1416,08;1389,38;1389,38;;1;;0
2015-09-25;1421,63;1401,05;1418,47;;1;;0
2015-09-24;1424,20;1378,94;1381,87;;1;;0
2015-09-23;1432,38;1416,92;1421,50;;1;;0
2015-09-22;0,00;0,00;1425,39;;1;;0
2015-09-21;1467,57;1443,73;1462,66;;1;;0
2015-09-18;1478,69;1446,98;1453,11;;1;;0
2015-09-17;1488,70;1480,37;1486,46;;1;;0
2015-09-16;1490,56;1477,59;1483,66;;1;;0
2015-09-15;1475,11;1450,57;1469,08;;1;;0
2015-09-14;1491,82;1462,76;1467,73;;1;;0
2015-09-11;1499,12;1484,18;1488,41;;1;;0
2015-09-10;1505,66;1487,91;1494,35;;1;;0
2015-09-09;1524,23;1505,99;1507,15;;1;;0
2015-09-08;1499,47;1480,67;1488,88;;1;;0
2015-09-07;1479,88;1466,20;1471,75;;1;;0
2015-09-04;1486,05;1459,49;1461,46;;1;;0
2015-09-03;1506,53;1479,13;1500,21;;1;;0
2015-09-02;1486,13;1464,41;1471,51;;1;;0
2015-09-01;1489,07;1460,67;1469,86;;1;;0
2015-08-31;1504,55;1486,61;1501,07;;1;;0
2015-08-28;1509,71;1490,46;1509,71;;1;;0
2015-08-27;1505,88;1485,67;1502,86;;1;;0
2015-08-26;1490,48;1444,63;1458,20;;1;;0
2015-08-25;1487,26;1440,98;1483,35;;1;;0
2015-08-24;1471,65;1405,01;1428,08;;1;;0
2015-08-21;1530,71;1495,36;1495,36;;1;;0
2015-08-20;1553,54;1532,96;1534,39;;1;;0
2015-08-19;1576,86;1553,27;1553,51;;1;;0
2015-08-18;1592,84;1580,39;1583,53;;1;;0
2015-08-17;1603,68;1578,41;1592,81;;1;;0
2015-08-14;1598,29;1583,34;1586,83;;1;;0
2015-08-13;1599,61;1586,29;1594,15;;1;;0
2015-08-12;1604,03;1573,12;1575,04;;1;;0
2015-08-11;1638,12;1611,61;1614,72;;1;;0
2015-08-10;1636,63;1608,27;1636,54;;1;;0
2015-08-07;1622,94;1612,28;1612,28;;1;;0
2015-08-06;1627,48;1619,42;1621,56;;1;;0
2015-08-05;1630,01;1615,63;1627,42;;1;;0
2015-08-04;1616,90;1606,54;1611,88;;1;;0
2015-08-03;1621,73;1610,49;1618,28;;1;;0
2015-07-31;1615,64;1600,45;1615,64;;1;;0
2015-07-30;1609,38;1592,19;1603,50;;1;;0
2015-07-29;1603,32;1583,08;1597,86;;1;;0
2015-07-28;1594,86;1578,39;1588,22;;1;;0
2015-07-27;1608,06;1581,07;1581,33;;1;;0
2015-07-24;1626,72;1611,19;1612,80;;1;;0
